"cityName","wellnessCentreName","card_type","count"
"KANPUR","KHAPRA MOHAL","Pensioner","3013"
"KANPUR","CIVIL LINES","Ex MP","3"
"KANPUR","CIVIL LINES","Serving","2647"
"KANPUR","CIVIL LINES","Pensioner","5419"
"KANPUR","R. K. NAGAR","Ex MP","1"
"KANPUR","R. K. NAGAR","Serving","1675"
"KANPUR","R. K. NAGAR","Pensioner","3072"
"KANPUR","SAKET NAGAR","Ex MP","5"
"KANPUR","SAKET NAGAR","Serving","1371"
"KANPUR","SAKET NAGAR","Pensioner","3140"
"KANPUR","SAKET NAGAR","Freedom Fighter","2"
"KANPUR","RATAN LAL NAGAR","Freedom Fighter","1"
"KANPUR","RATAN LAL NAGAR","Pensioner","8340"
"KANPUR","RATAN LAL NAGAR","Serving","4450"
"KANPUR","AZAD NAGAR","Serving","1937"
"KANPUR","AZAD NAGAR","Pensioner","2933"
"Kochi","COCHIN","Ex MP","3"
"Kochi","COCHIN","Serving","1239"
"Kochi","COCHIN","Pensioner","3342"
"KOHIMA","KOHIMA","Serving","1491"
"KOHIMA","KOHIMA","Pensioner","20"
"KOLKATA","NARKELDANGA","Pensioner","3180"
"KOLKATA","DOVER LANE","Ex MP","13"
"KOLKATA","DOVER LANE","Serving","5609"
"KOLKATA","DOVER LANE","Pensioner","6286"
"KOLKATA","DOVER LANE","Freedom Fighter","314"
"KOLKATA","MINT COLONY","Pensioner","7350"
"KOLKATA","MINT COLONY","Serving","4732"
"KOLKATA","MINT COLONY","Ex MP","6"
"KOLKATA","AIRPORT","Pensioner","15152"
"KOLKATA","AIRPORT","Serving","6228"
"KOLKATA","AIRPORT","Ex MP","3"
"KOLKATA","LAKE TOWN","Freedom Fighter","83"
"KOLKATA","LAKE TOWN","Pensioner","4338"
"KOLKATA","LAKE TOWN","Serving","4167"
"KOLKATA","LAKE TOWN","Ex MP","2"
"KOLKATA","TOLLYGUNJ","Freedom Fighter","123"
"KOLKATA","TOLLYGUNJ","Pensioner","6718"
"KOLKATA","TOLLYGUNJ","Serving","5402"
"KOLKATA","SALT LAKE EB","Freedom Fighter","39"
"KOLKATA","SALT LAKE IC BLOCK DISPENSARY","Serving","6494"
"KOLKATA","SALT LAKE EB","Pensioner","1905"
"KOLKATA","SALT LAKE EB","Serving","4024"
"KOLKATA","SALT LAKE EB","Ex MP","8"
"KOLKATA","Ishapore","Serving","1293"
"KOLKATA","Ishapore","Pensioner","2806"
"KOLKATA","LAKE AREA","Ex MP","4"
"KOLKATA","LAKE AREA","Serving","2794"
"KOLKATA","LAKE AREA","Pensioner","3371"
"KOLKATA","LAKE AREA","Freedom Fighter","112"
"KOLKATA","POLYCLINIC","Serving","2"
"KOLKATA","SALT LAKE IC BLOCK DISPENSARY","Ex MP","15"
"KOLKATA","Motilal Gupta Road","Freedom Fighter","24"
"KOLKATA","Motilal Gupta Road","Pensioner","4018"
"KOLKATA","Motilal Gupta Road","Serving","3866"
"KOLKATA","SALT LAKE IC BLOCK DISPENSARY","Freedom Fighter","3"
"KOLKATA","SALT LAKE IC BLOCK DISPENSARY","Pensioner","1862"
"KOLKATA","MINT COLONY","Freedom Fighter","60"
"KOLKATA","NARKELDANGA","Serving","2785"
"KOLKATA","NARKELDANGA","Freedom Fighter","72"
"KOLKATA","BELVEDERE","Freedom Fighter","19"
"KOLKATA","BELVEDERE","Pensioner","1841"
"KOLKATA","BELVEDERE","Serving","3799"
"KOLKATA","BELVEDERE","Ex MP","5"
"KOLKATA","BBD BAG ","Freedom Fighter","654"
"KOLKATA","BBD BAG ","Pensioner","10349"
"KOLKATA","BBD BAG ","Serving","3107"
"KOLKATA","BBD BAG ","Ex MP","67"
"KOLKATA","SANTRAGACHI ","Freedom Fighter","29"
"KOLKATA","SANTRAGACHI ","Pensioner","2987"
"KOLKATA","SANTRAGACHI ","Serving","2974"
"KOLKATA","SALT LAKE ,AF","Freedom Fighter","21"
"KOLKATA","SALT LAKE ,AF","Pensioner","3532"
"KOLKATA","SALT LAKE ,AF","Serving","6877"
"KOLKATA","SALT LAKE ,AF","Ex MP","6"
"KOLKATA","AIRPORT","Freedom Fighter","97"
"KOLKATA","NARKELDANGA","Ex MP","6"
"KOLKATA","SHYAMBAZAR","Freedom Fighter","151"
"KOLKATA","SHYAMBAZAR","Pensioner","15497"
"KOLKATA","SHYAMBAZAR","Serving","2378"
"KOLKATA","SHYAMBAZAR","Ex MP","15"
"KOLKATA","RAJDANGA","Freedom Fighter","110"
"KOLKATA","RAJDANGA","Pensioner","6644"
"KOLKATA","RAJDANGA","Serving","5935"
"KOLKATA","RAJDANGA","Ex MP","4"
"KOLKATA","BHOWANIPUR KALIGHAT","Freedom Fighter","27"
"KOLKATA","BHOWANIPUR KALIGHAT","Pensioner","2537"
"KOLKATA","BHOWANIPUR KALIGHAT","Serving","1231"
"KOLKATA","BHOWANIPUR KALIGHAT","Ex MP","8"
"KOLKATA","BIDHAN SARANI","Freedom Fighter","30"
"KOLKATA","BIDHAN SARANI","Pensioner","4481"
"KOLKATA","BIDHAN SARANI","Serving","1929"
"KOTA","KOTA","Serving","1470"
"KOTA","KOTA","Pensioner","434"
"KOTA","KOTA","Freedom Fighter","5"
"LUCKNOW","Lucknow 1","Pensioner","5742"
"LUCKNOW","Lucknow 1","Freedom Fighter","2"
"LUCKNOW","Lucknow 1","Serving","10414"
"LUCKNOW","Lucknow 1","Ex MP","44"
"LUCKNOW","Lucknow2","Freedom Fighter","12"
"LUCKNOW","Lucknow2","Pensioner","1688"
"LUCKNOW","Lucknow2","Serving","1414"
"LUCKNOW","Lucknow2","Ex MP","26"
"LUCKNOW","Lucknow3","Freedom Fighter","2"
"LUCKNOW","Lucknow3","Pensioner","4269"
"LUCKNOW","Lucknow3","Serving","10893"
"LUCKNOW","Lucknow3","Ex MP","4"
"LUCKNOW","Lucknow4","Pensioner","2763"
"LUCKNOW","Lucknow4","Serving","3169"
"LUCKNOW","Lucknow5","Freedom Fighter","1"
"LUCKNOW","Lucknow5","Pensioner","2645"
"LUCKNOW","Lucknow5","Serving","8860"
"LUCKNOW","Lucknow5","Ex MP","10"
"LUCKNOW","Lucknow6","Lok Sabha MP","1"
"LUCKNOW","Lucknow6","Pensioner","4991"
"LUCKNOW","Lucknow6","Serving","12712"
"LUCKNOW","Lucknow6","Ex MP","15"
"LUCKNOW","GOL Market","Pensioner","1928"
"LUCKNOW","GOL Market","Serving","1374"
"LUCKNOW","GOL Market","Ex MP","4"
"LUCKNOW","PMG Office Hazaratganj","Pensioner","1157"
"LUCKNOW","PMG Office Hazaratganj","Serving","3119"
"LUCKNOW","PMG Office Hazaratganj","Ex MP","11"
"LUCKNOW","Aishbagh","Pensioner","492"
"LUCKNOW","Aishbagh","Serving","443"
"LUCKNOW","Aishbagh","Ex MP","2"
"MEERUT","Lekha Nagar Meerut","Freedom Fighter","2"
"MEERUT","Lekha Nagar Meerut","Pensioner","2281"
"MEERUT","S K Road Meerut","Ex MP","9"
"MEERUT","Lekha Nagar Meerut","Serving","6442"
"MEERUT","AbuLane Meerut","Freedom Fighter","3"
"MEERUT","AbuLane Meerut","Pensioner","4706"
"MEERUT","AbuLane Meerut","Serving","5940"
"MEERUT","Shastri Nagar Meerut","Freedom Fighter","4"
"MEERUT","Shastri Nagar Meerut","Pensioner","2491"
"MEERUT","Shastri Nagar Meerut","Serving","2550"
"MEERUT","Shastri Nagar Meerut","Ex MP","3"
"MEERUT","Vijay Nagar Meerut","Pensioner","1498"
"MEERUT","Vijay Nagar Meerut","Serving","1394"
"MEERUT","Kanker Khera Meerut","Pensioner","4321"
"MEERUT","Kanker Khera Meerut","Serving","6873"
"MEERUT","S K Road Meerut","Freedom Fighter","5"
"MEERUT","S K Road Meerut","Pensioner","3007"
"MEERUT","S K Road Meerut","Serving","4107"
"MORADABAD"," CGHS WC MORADABAD","Pensioner","357"
"MORADABAD"," CGHS WC MORADABAD","Serving","942"
"MUMBAI","Koliwada Polyclinic","Serving","3"
"MUMBAI","WORLI","Ex MP","5"
"MUMBAI","WORLI","Serving","3061"
"MUMBAI","WORLI","Pensioner","1760"
"MUMBAI","WORLI","Freedom Fighter","2"
"MUMBAI","JUHU","Ex MP","8"
"MUMBAI","JUHU","Serving","1464"
"MUMBAI","JUHU","Pensioner","2218"
"MUMBAI","JUHU","Freedom Fighter","5"
"MUMBAI","NEPEAN SEA ROAD","Ex MP","7"
"MUMBAI","NEPEAN SEA ROAD","Serving","1429"
"MUMBAI","NEPEAN SEA ROAD","Pensioner","373"
"MUMBAI","SEEPZ","Serving","1682"
"MUMBAI","SEEPZ","Pensioner","557"
"MUMBAI","SEEPZ","Freedom Fighter","2"
"MUMBAI","JOGESHWARI","Serving","14"
"MUMBAI","JOGESHWARI","Pensioner","7"
"MUMBAI","KUJURMARG, POWAL","Serving","11447"
"MUMBAI","CLI SION","Serving","3512"
"MUMBAI","CLI SION","Pensioner","1623"
"MUMBAI","KOLIWADA","Ex MP","3"
"MUMBAI","KOLIWADA","Serving","11592"
"MUMBAI","KOLIWADA","Pensioner","3646"
"MUMBAI","KOLIWADA","Freedom Fighter","1"
"MUMBAI","WADALA","Ex MP","1"
"MUMBAI","WADALA","Serving","3690"
"MUMBAI","WADALA","Pensioner","1737"
"MUMBAI","WADALA","Freedom Fighter","1"
"MUMBAI","GHATKOPAR","Serving","8841"
"MUMBAI","GHATKOPAR","Pensioner","5676"
"MUMBAI","GHATKOPAR","Freedom Fighter","4"
"MUMBAI","SANTAKRUZ","Ex MP","5"
"MUMBAI","SANTAKRUZ","Serving","4862"
"MUMBAI","SANTAKRUZ","Pensioner","5193"
"MUMBAI","SANTAKRUZ","Freedom Fighter","4"
"MUMBAI","MAHIM","Serving","13"
"MUMBAI","MAHIM","Pensioner","5"
"MUMBAI","KUJURMARG, POWAL","Pensioner","1893"
"MUMBAI","KUJURMARG, POWAL","Ex MP","2"
"MUMBAI","C G O NEW MARINE LINES","Freedom Fighter","14"
"MUMBAI","C G O NEW MARINE LINES","Pensioner","4684"
"MUMBAI","C G O NEW MARINE LINES","Serving","6760"
"MUMBAI","C G O NEW MARINE LINES","Ex MP","19"
"MUMBAI","BANDRA","Freedom Fighter","11"
"MUMBAI","BANDRA","Pensioner","1820"
"MUMBAI","BANDRA","Serving","2456"
"MUMBAI","BANDRA","Ex MP","4"
"MUMBAI","BYCULLA","Pensioner","1118"
"MUMBAI","BYCULLA","Serving","2803"
"MUMBAI","AMBARNATH","Pensioner","10685"
"MUMBAI","AMBARNATH","Serving","6589"
"MUMBAI","CBD BELAPUR","Pensioner","7001"
"MUMBAI","CBD BELAPUR","Serving","15820"
"MUMBAI","WAKOLA","Pensioner","1220"
"MUMBAI","WAKOLA","Serving","2329"
"MUMBAI","DEONAR","Freedom Fighter","3"
"MUMBAI","DEONAR","Pensioner","1959"
"MUMBAI","DEONAR","Serving","4459"
"MUMBAI","OSHIWARA","Freedom Fighter","5"
"MUMBAI","OSHIWARA","Pensioner","1350"
"MUMBAI","OSHIWARA","Serving","1410"
"MUMBAI","BHANDUP","Freedom Fighter","2"
"MUMBAI","BHANDUP","Pensioner","3009"
"MUMBAI","BHANDUP","Serving","5179"
"MUMBAI","VIKHROLI","Serving","8"
"MUMBAI","MULUND","Freedom Fighter","7"
"MUMBAI","MULUND","Pensioner","5571"
"MUMBAI","MULUND","Serving","2908"
"MUMBAI","MULUND","Ex MP","11"
"MUMBAI","PEDDER ROAD","Freedom Fighter","1"
"MUMBAI","PEDDER ROAD","Pensioner","574"
"MUMBAI","PEDDER ROAD","Serving","1364"
"MUMBAI","PEDDER ROAD","Ex MP","8"
"MUMBAI","KANDIVALI","Freedom Fighter","7"
"MUMBAI","KANDIVALI","Pensioner","9101"
"MUMBAI","KANDIVALI","Serving","4250"
"MUMBAI","KANDIVALI","Ex MP","5"
"MUMBAI","SAHAR,ANDHERI (W)","Pensioner","610"
"MUMBAI","SAHAR,ANDHERI (W)","Serving","1720"
"MUMBAI","SHEIKH MISTRY, KOLIWADA","Pensioner","977"
"MUMBAI","SHEIKH MISTRY, KOLIWADA","Serving","12336"
"MUMBAI","PAREL ","Freedom Fighter","2"
"MUMBAI","PAREL ","Pensioner","2184"
"MUMBAI","PAREL ","Serving","4704"
"MUMBAI","PAREL ","Ex MP","1"
"MUMBAI","KUJURMARG, POWAL","Freedom Fighter","1"
"MUZAFFARPUR","MUZAFFARPUR","Pensioner","84"
"MUZAFFARPUR","MUZAFFARPUR","Serving","1756"
"NAGPUR","CHINDWARA ROAD","Serving","446"
"NAGPUR","CHINDWARA ROAD","Pensioner","2"
"NAGPUR","KATOL ROAD","Freedom Fighter","3"
"NAGPUR","KATOL ROAD","Pensioner","5615"
"NAGPUR","KATOL ROAD","Serving","6393"
"NAGPUR","KATOL ROAD","Ex MP","1"
"NAGPUR","Wadi","Pensioner","2142"
"NAGPUR","Wadi","Serving","44"
"NAGPUR","CIVIL LINES","Freedom Fighter","9"
"NAGPUR","CIVIL LINES","Pensioner","3587"
"NAGPUR","CIVIL LINES","Serving","2889"
"NAGPUR","SEMINARY HILLS","Pensioner","2898"
"NAGPUR","SEMINARY HILLS","Serving","5498"
"NAGPUR","PANCH PAOLI","Freedom Fighter","5"
"NAGPUR","PANCH PAOLI","Pensioner","5791"
"NAGPUR","PANCH PAOLI","Serving","2827"
"NAGPUR","ITWARI","Freedom Fighter","12"
"NAGPUR","ITWARI","Lok Sabha MP","2"
"NAGPUR","ITWARI","Pensioner","3358"
"NAGPUR","ITWARI","Serving","1392"
"NAGPUR","MEDICAL SQUARE","Freedom Fighter","4"
"NAGPUR","MEDICAL SQUARE","Pensioner","4839"
"NAGPUR","MEDICAL SQUARE","Serving","3093"
"NAGPUR","SHANKAR NAGAR","Freedom Fighter","5"
"NAGPUR","SHANKAR NAGAR","Lok Sabha MP","1"
"NAGPUR","SHANKAR NAGAR","Pensioner","5037"
"NAGPUR","SHANKAR NAGAR","Serving","2509"
"NAGPUR","SHANKAR NAGAR","Ex MP","4"
"NAGPUR","SITABULDI","Freedom Fighter","13"
"NAGPUR","SITABULDI","Pensioner","1941"
"NAGPUR","SITABULDI","Serving","1939"
"NAGPUR","SITABULDI","Ex MP","5"
"NAGPUR","WARDHA ROAD","Freedom Fighter","19"
"NAGPUR","WARDHA ROAD","Pensioner","9265"
"NAGPUR","WARDHA ROAD","Serving","2509"
"NAGPUR","WARDHA ROAD","Ex MP","9"
"NAGPUR","SANKAR DARA","Freedom Fighter","21"
"NAGPUR","SANKAR DARA","Pensioner","4580"
"NAGPUR","SANKAR DARA","Serving","2440"
"NAGPUR","SANKAR DARA","Ex MP","4"
"NELLORE","NELLORE","Ex MP","5"
"NELLORE","NELLORE","Pensioner","1529"
"NELLORE","NELLORE","Serving","893"
"PATNA","Salimpur Dumara,Ashiyana Nagar","Freedom Fighter","19"
"PATNA","BUDHA MARG","Freedom Fighter","294"
"PATNA","BUDHA MARG","Pensioner","3876"
"PATNA","BUDHA MARG","Serving","13878"
"PATNA","BUDHA MARG","Ex MP","17"
"PATNA","KANKAR BAGH","Freedom Fighter","222"
"PATNA","KANKAR BAGH","Pensioner","2382"
"PATNA","Salimpur Dumara,Ashiyana Nagar","Serving","11296"
"PATNA","Salimpur Dumara,Ashiyana Nagar","Ex MP","5"
"PATNA","BORING CANAL ROAD","Freedom Fighter","158"
"PATNA","BORING CANAL ROAD","Pensioner","1505"
"PATNA","BORING CANAL ROAD","Serving","3586"
"PATNA","BORING CANAL ROAD","Ex MP","8"
"PATNA","SURYANCHAL BHANDRA GHAT","Freedom Fighter","40"
"PATNA","SURYANCHAL BHANDRA GHAT","Pensioner","697"
"PATNA","SURYANCHAL BHANDRA GHAT","Serving","1670"
"PATNA","SURYANCHAL BHANDRA GHAT","Ex MP","4"
"PATNA","SOUTH CHAJU BAGH","Serving","2"
"PATNA","Salimpur Dumara,Ashiyana Nagar","Pensioner","2375"
"PATNA","POLYCLINIC BUDH MARG PATNA","Pensioner","3"
"PATNA","KANKAR BAGH","Serving","7567"
"PATNA","KANKAR BAGH","Ex MP","1"
"PONDICHERRY","PUDUCHERRY","Pensioner","1415"
"PONDICHERRY","PUDUCHERRY","Freedom Fighter","2"
"PONDICHERRY","PUDUCHERRY","Serving","2021"
"PONDICHERRY","PUDUCHERRY","Ex MP","2"
"PRAYAGRAJ","New Katra","Ex MP","3"
"PRAYAGRAJ","Kendranchal Colony","Pensioner","3271"
"PRAYAGRAJ","Kendranchal Colony","Serving","10648"
"PRAYAGRAJ","Leader Road","Freedom Fighter","4"
"PRAYAGRAJ","Leader Road","Pensioner","2842"
"PRAYAGRAJ","Leader Road","Serving","3324"
"PRAYAGRAJ","Naini","Pensioner","1944"
"PRAYAGRAJ","Naini","Serving","3338"
"PRAYAGRAJ","Jawahar Lal Nehru Road","Freedom Fighter","3"
"PRAYAGRAJ","Jawahar Lal Nehru Road","Pensioner","5116"
"PRAYAGRAJ","Jawahar Lal Nehru Road","Serving","6221"
"PRAYAGRAJ","Jawahar Lal Nehru Road","Ex MP","8"
"PRAYAGRAJ","Drummond","Freedom Fighter","1"
"PRAYAGRAJ","Drummond","Pensioner","2507"
"PRAYAGRAJ","Drummond","Rajya Sabha MP","1"
"PRAYAGRAJ","Drummond","Serving","8118"
"PRAYAGRAJ","Kalyani Devi","Freedom Fighter","3"
"PRAYAGRAJ","Kalyani Devi","Pensioner","2206"
"PRAYAGRAJ","Kalyani Devi","Serving","1770"
"PRAYAGRAJ","Kalyani Devi","Ex MP","4"
"PRAYAGRAJ","New Katra","Freedom Fighter","1"
"PRAYAGRAJ","New Katra","Serving","5231"
"PRAYAGRAJ","New Katra","Pensioner","3799"
"PUNE","PUNE 05","Freedom Fighter","8"
"PUNE","AKURDI ","Freedom Fighter","14"
"PUNE","AKURDI ","Pensioner","11149"
"PUNE","AKURDI ","Serving","5165"
"PUNE","PHULENAGAR, YERWADA","Freedom Fighter","15"
"PUNE","PHULENAGAR, YERWADA","Pensioner","13647"
"PUNE","PHULENAGAR, YERWADA","Serving","7523"
"PUNE","PUNE CAMP","Freedom Fighter","19"
"PUNE","PUNE CAMP","Pensioner","6701"
"PUNE","PUNE CAMP","Serving","3594"
"PUNE","PUNE CAMP","Ex MP","1"
"PUNE","MANGALWAR PETH","Freedom Fighter","55"
"PUNE","MANGALWAR PETH","Pensioner","5743"
"PUNE","MANGALWAR PETH","Serving","1297"
"PUNE","PUNE 05","Pensioner","11167"
"PUNE","PUNE 05","Serving","7752"
"PUNE","PUNE 05","Ex MP","2"
"PUNE","RANGE HILLS, KIRKEE","Freedom Fighter","16"
"PUNE","RANGE HILLS, KIRKEE","Pensioner","13321"
"PUNE","RANGE HILLS, KIRKEE","Rajya Sabha MP","1"
"PUNE","RANGE HILLS, KIRKEE","Serving","4583"
"PUNE","MUKUND NAGAR","Freedom Fighter","237"
"PUNE","MUKUND NAGAR","Lok Sabha MP","2"
"PUNE","MUKUND NAGAR","Pensioner","14452"
"PUNE","MUKUND NAGAR","Rajya Sabha MP","2"
"PUNE","MUKUND NAGAR","Serving","3037"
"PUNE","MUKUND NAGAR","Ex MP","28"
"PUNE","SHUKRAWAR PETH","Freedom Fighter","4"
"PUNE","SHUKRAWAR PETH","Pensioner","7426"
"PUNE","SHUKRAWAR PETH","Serving","2334"
"PUNE","GT ROAD EAST STREET","Freedom Fighter","2"
"PUNE","GT ROAD EAST STREET","Pensioner","4184"
"PUNE","GT ROAD EAST STREET","Serving","3453"
"PUNE","GT ROAD EAST STREET","Ex MP","3"
"PUNE","PUNE Polyclinic","Pensioner","1"
"RAIPUR","PANDRI RAIPUR","Pensioner","712"
"RAIPUR","PANDRI RAIPUR","Ex MP","1"
"RAIPUR","TIKRAPARA RAIPUR","Pensioner","541"
"RAIPUR","TIKRAPARA RAIPUR","Serving","1488"
"RAIPUR","PANDRI RAIPUR","Serving","1567"
"RAJAHMUNDRY","RAJAHMUNDRY","Pensioner","1864"
"RAJAHMUNDRY","RAJAHMUNDRY","Serving","978"
"RANCHI","P and T COLONY LALPUR","Pensioner","436"
"RANCHI","P and T COLONY LALPUR","Serving","3599"
"RANCHI","NEW AG COLONY, DORANDA","Freedom Fighter","3"
"RANCHI","NEW AG COLONY, DORANDA","Pensioner","3724"
"RANCHI","NEW AG COLONY, DORANDA","Serving","9705"
"RANCHI","KANTA TOLI","Freedom Fighter","18"
"RANCHI","KANTA TOLI","Pensioner","1384"
"RANCHI","KANTA TOLI","Serving","2231"
"RANCHI","KANTA TOLI","Ex MP","4"
"SAHARANPUR","Gill Colony Saharanpur","Serving","1734"
"SAHARANPUR","Gill Colony Saharanpur","Pensioner","378"
"SHILLONG","SHILLONG","Freedom Fighter","1"
"SHILLONG","SHILLONG","Serving","13178"
"SHILLONG","OPP. Raj Bhawan Shillong","Freedom Fighter","1"
"SHILLONG","SHILLONG","Pensioner","845"
"SHILLONG","OPP. Raj Bhawan Shillong","Serving","11359"
"SHILLONG","OPP. Raj Bhawan Shillong","Pensioner","697"
"SHIMLA","SHIMLA","Serving","3096"
"SHIMLA","SHIMLA","Pensioner","1827"
"SILCHAR","SILCHAR","Pensioner","24"
"SILCHAR","SILCHAR","Serving","480"
"SILIGURI","SILIGURI","Serving","4833"
"SILIGURI","SILIGURI","Freedom Fighter","1"
"SILIGURI","SILIGURI","Pensioner","749"
"SRINAGAR","Sanat nagar Srinagar","Serving","1815"
"SRINAGAR","Sanat nagar Srinagar","Pensioner","126"
"SRINAGAR","Sanat nagar Srinagar","Freedom Fighter","1"
"TIRUNELVELI","TIRUNELVELI","Ex MP","10"
"TIRUNELVELI","TIRUNELVELI","Pensioner","760"
"TIRUNELVELI","TIRUNELVELI","Serving","630"
"TRICHY","TRICHY","Ex MP","5"
"TRICHY","TRICHY","Pensioner","1500"
"TRICHY","TRICHY","Freedom Fighter","2"
"TRICHY","TRICHY","Serving","2069"
"TRIVANDRUM","TRIVANDRUM 2","Freedom Fighter","18"
"TRIVANDRUM","TRIVANDRUM 3","Ex MP","32"
"TRIVANDRUM","TRIVANDRUM 3","Serving","3106"
"TRIVANDRUM","TRIVANDRUM 3","Rajya Sabha MP","3"
"TRIVANDRUM","TRIVANDRUM 3","Pensioner","11630"
"TRIVANDRUM","TRIVANDRUM 3","Lok Sabha MP","2"
"TRIVANDRUM","TRIVANDRUM 3","Freedom Fighter","89"
"TRIVANDRUM","TRIVANDRUM 2","Ex MP","14"
"TRIVANDRUM","TRIVANDRUM 2","Serving","3967"
"TRIVANDRUM","TRIVANDRUM 2","Pensioner","7904"
"TRIVANDRUM","TRIVANDRUM","Ex MP","10"
"TRIVANDRUM","TRIVANDRUM","Serving","3572"
"TRIVANDRUM","TRIVANDRUM","Pensioner","13471"
"TRIVANDRUM","TRIVANDRUM","Lok Sabha MP","1"
"TRIVANDRUM","TRIVANDRUM","Freedom Fighter","62"
"VADODARA","Vadodara","Serving","8709"
"VADODARA","Vadodara","Ex MP","6"
"VADODARA","Vadodara","Pensioner","2279"
"VARANASI","Lahurabir Varanasi","Pensioner","726"
"VARANASI","Lahurabir Varanasi","Serving","2196"
"VARANASI","BARALAL PUR VARANASI","Pensioner","667"
"VARANASI","BARALAL PUR VARANASI","Ex MP","7"
"VARANASI","BARALAL PUR VARANASI","Serving","2175"
"VIJYAWADA","VIJYAWADA","Serving","4130"
"VIJYAWADA","VIJYAWADA","Pensioner","3519"
"VIJYAWADA","VIJYAWADA","Freedom Fighter","11"
"VISAKHAPATNAM","VISAKHAPATNAM WC NO 2","Ex MP","6"
"VISAKHAPATNAM","VISAKHAPATNAM","Ex MP","11"
"VISAKHAPATNAM","VISAKHAPATNAM WC NO 2","Serving","4112"
"VISAKHAPATNAM","VISAKHAPATNAM WC NO 2","Pensioner","6372"
"VISAKHAPATNAM","VISAKHAPATNAM","Freedom Fighter","4"
"VISAKHAPATNAM","VISAKHAPATNAM","Pensioner","9862"
"VISAKHAPATNAM","VISAKHAPATNAM","Serving","5901"
